PAT,LATITUDE*,LONGITUDE*
2725,"-2,8933300000","-41,2584000000"
2304,"-3,0177000000","-41,1415000000"
3501,"-3,5722800000","-41,0905600000"
3027,"-3,5722000000","-41,0903000000"
1593,"-3,7341000000","-41,0126000000"
2235,"-3,7244000000","-41,0118000000"
3671,"-3,7125440000","-40,9953260000"
3053,"-3,7127000000","-40,9953000000"
2846,"-4,7474700000","-40,9409900000"
2606,"-4,4224000000","-40,9099000000"
3563,"-4,1180700000","-40,8680700000"
2891,"-4,1183200000","-40,8676000000"
3015,"-4,2890200000","-40,8466000000"
2749,"-4,0805560000","-40,8205560000"
3565,"-3,7516000000","-40,8063000000"
2892,"-5,5156000000","-40,7771000000"
2752,"-4,0452780000","-40,7613890000"
3527,"-3,9104000000","-40,7522000000"
2918,"-4,1749000000","-40,7521000000"
2838,"-3,3691000000","-40,7407000000"
2317,"-5,1661000000","-40,6689000000"
2334,"-5,1679000000","-40,6674000000"
2335,"-5,1715000000","-40,6649000000"
3018,"-3,5418000000","-40,6639000000"
2325,"-5,1675000000","-40,6629000000"
2320,"-5,1762000000","-40,6590000000"
2318,"-5,1823000000","-40,6567000000"
2061,"-3,5833690000","-40,5511070000"
2836,"-3,3151000000","-40,5508000000"
3654,"-3,5854000000","-40,5471000000"
3110,"-4,1693000000","-40,5378700000"
4074,"-2,8000000000","-40,5044000000"
3842,"-3,7695000000","-40,4909000000"
2839,"-3,9408000000","-40,4799000000"
2718,"-7,2783000000","-40,4571000000"
3190,"-2,9093000000","-40,4543000000"
2612,"-4,0374500000","-40,3718000000"
3042,"-3,5498000000","-40,3437000000"
2888,"-5,3808000000","-40,3377000000"
3285,"-6,0275900000","-40,2949000000"
3145,"-6,0127000000","-40,2818000000"
4058,"-3,7985000000","-40,2670000000"
3176,"-3,0432900000","-40,1642000000"
3483,"-3,1110000000","-40,1502000000"
3106,"-2,8961900000","-40,1253600000"
3102,"-2,8867000000","-40,1230000000"
4390,"-3,3185800000","-40,0081000000"
9110,"-3,3185800000","-40,0081000000"
3198,"-2,9292000000","-39,9163000000"
4103,"-6,5436700000","-39,9063100000"
3011,"-6,1346000000","-39,8893000000"
4110,"-6,6813000000","-39,7576000000"
3630,"-7,1898000000","-39,7386000000"
2746,"-7,0066000000","-39,7382000000"
2583,"-3,4617000000","-39,5761000000"
2506,"-3,3103000000","-39,5170000000"
4217,"-3,5020000000","-39,4879000000"
2575,"-3,1808500000","-39,4778900000"
2919,"-3,1499600000","-39,4638000000"
2614,"-6,1115000000","-39,4562000000"
1956,"-7,2593000000","-39,3361000000"
1814,"-7,2590000000","-39,3340000000"
3306,"-7,1808000000","-39,3118000000"
2903,"-7,2278000000","-39,3109000000"
3303,"-7,2077000000","-39,3009000000"
2406,"-7,2973000000","-39,2880000000"
1804,"-3,2213690000","-39,2780450000"
4500,"-3,2746388889","-39,2730277778"
2979,"-4,0842000000","-39,2381000000"
4499,"-3,6616666667","-39,2369444444"
2380,"-3,3543000000","-39,1471000000"
2907,"-7,2452400000","-39,1432000000"
2973,"-7,5288000000","-39,1038000000"
3097,"-6,6075000000","-39,0573000000"
3094,"-6,6095000000","-39,0571000000"
3095,"-6,6088000000","-39,0571000000"
3096,"-6,6083000000","-39,0571000000"
3098,"-6,6071000000","-39,0552000000"
2926,"-3,4329000000","-39,0477000000"
2791,"-4,4216200000","-39,0455000000"
2865,"-6,3345000000","-39,0329000000"
2127,"-4,9913000000","-39,0238000000"
3169,"-4,9913000000","-39,0237700000"
3267,"-4,9628600000","-39,0194000000"
2308,"-4,9852000000","-39,0169000000"
3166,"-4,9607000000","-39,0093300000"
2475,"-4,3088000000","-38,9913000000"
3472,"-6,9573000000","-38,9658000000"
4418,"-7,3131230000","-38,9578620000"
2563,"-3,6055000000","-38,9504000000"
2476,"-4,2606000000","-38,9333000000"
1630,"-4,2253000000","-38,9137000000"
2860,"-6,2289000000","-38,9071000000"
2793,"-4,3211200000","-38,8845000000"
3424,"-4,3494000000","-38,8719000000"
3423,"-4,3472000000","-38,8717000000"
2972,"-3,6793000000","-38,8625000000"
2474,"-4,1486600000","-38,8582000000"
2409,"-3,5634100000","-38,8281000000"
4189,"-7,3950500000","-38,7814000000"
3248,"-7,1582500000","-38,7811000000"
4382,"-5,6041700000","-38,7628300000"
3428,"-4,2424000000","-38,7285000000"
2485,"-3,6989500000","-38,7065000000"
2386,"-4,2309000000","-38,6976000000"
2775,"-3,8856000000","-38,6725000000"
2453,"-3,8767000000","-38,6641000000"
1871,"-3,7658000000","-38,6612000000"
4076,"-3,6839600000","-38,6610000000"
3329,"-3,9069700000","-38,6555000000"
2674,"-3,8636200000","-38,6502000000"
4516,"-3,8586111111","-38,6469444444"
39,"-3,7657400000","-38,6421000000"
2672,"-3,8891000000","-38,6384000000"
1937,"-3,7804000000","-38,6354000000"
2673,"-3,8664500000","-38,6327000000"
2811,"-3,7637000000","-38,6320000000"
4416,"-3,7996100000","-38,6310370000"
4417,"-3,7986150000","-38,6309110000"
4515,"-3,8266666667","-38,6294444444"
2682,"-3,8901000000","-38,6257000000"
3003,"-4,2908800000","-38,6239000000"
2779,"-3,9941000000","-38,6206000000"
49,"-3,8618000000","-38,6203000000"
51,"-3,8618000000","-38,6203000000"
52,"-3,8618000000","-38,6203000000"
54,"-3,8618000000","-38,6203000000"
56,"-3,8618000000","-38,6203000000"
57,"-3,8618000000","-38,6203000000"
60,"-3,8618000000","-38,6203000000"
61,"-3,8618000000","-38,6203000000"
64,"-3,8618000000","-38,6203000000"
65,"-3,8618000000","-38,6203000000"
1870,"-3,7565000000","-38,6186000000"
2654,"-3,8123260000","-38,6161130000"
2390,"-4,0361000000","-38,6153000000"
2705,"-3,8116000000","-38,6142000000"
2345,"-3,7363000000","-38,6111000000"
2004,"-3,7559000000","-38,6075000000"
1869,"-3,8969000000","-38,6049000000"
2666,"-3,7486000000","-38,6044000000"
2624,"-3,8143000000","-38,6017000000"
3006,"-4,4999000000","-38,6016000000"
2372,"-3,8167000000","-38,6013000000"
2782,"-3,9781100000","-38,5996000000"
2596,"-3,9781000000","-38,5996000000"
2669,"-3,8281680000","-38,5920080000"
4498,"-3,8280555556","-38,5919444400"
2670,"-3,8304760000","-38,5888590000"
2671,"-3,8339000000","-38,5839000000"
1918,"-3,8668000000","-38,5762000000"
2517,"-3,8470100000","-38,5656200000"
1850,"-3,8263500000","-38,5594000000"
2706,"-3,7944000000","-38,5527000000"
2675,"-3,8513310000","-38,5515120000"
1842,"-3,7978000000","-38,5453000000"
2676,"-3,8105220000","-38,5438710000"
1957,"-3,8078000000","-38,5429000000"
2677,"-3,8133530000","-38,5411510000"
2109,"-3,9832000000","-38,5368000000"
2787,"-3,9562400000","-38,5342000000"
2326,"-3,8406100000","-38,5316000000"
2661,"-3,7967470000","-38,5314960000"
2515,"-3,7890000000","-38,5291000000"
1866,"-3,8301000000","-38,5280000000"
2644,"-3,8200000000","-38,5229000000"
2003,"-3,8243000000","-38,5225000000"
1874,"-3,8412000000","-38,5214000000"
1865,"-3,8220000000","-38,5199000000"
2002,"-3,8484410000","-38,5197810000"
1904,"-3,8167000000","-38,5179000000"
2701,"-3,8231900000","-38,5161600000"
1912,"-3,8183000000","-38,5123000000"
2708,"-3,8006000000","-38,5095000000"
1867,"-3,7802000000","-38,5085000000"
1921,"-3,8455000000","-38,5060000000"
1901,"-3,7746000000","-38,5057000000"
1897,"-3,8347000000","-38,5056000000"
1900,"-3,7724000000","-38,5020000000"
2686,"-3,8605670000","-38,5015520000"
4517,"-3,8782140000","-38,4949990000"
2700,"-3,8199050000","-38,4888140000"
2757,"-4,1031780000","-38,4845240000"
2696,"-3,8457000000","-38,4808000000"
1913,"-3,8154000000","-38,4784000000"
4411,"-4,0925000000","-38,4741670000"
2695,"-3,8499000000","-38,4719000000"
2544,"-4,1377100000","-38,4717600000"
2658,"-3,8331000000","-38,4658000000"
2659,"-3,8271520000","-38,4563220000"
4242,"-5,4610200000","-38,4491000000"
2393,"-3,9200000000","-38,3949000000"
3404,"-4,1366000000","-38,2472000000"
2404,"-4,1644000000","-38,1346000000"
3126,"-5,2467000000","-38,1237000000"
2422,"-4,9300600000","-37,9445000000"
3551,"-4,5541000000","-37,7650000000"
3376,"-4,5705300000","-37,7553000000"

